TRK_memset = .init:0x80003100; // type:function size:0x30
TRK_memcpy = .init:0x80003130; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
__TRK_reset = .init:0x80005088; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x800050B4; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x28 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x8 scope:local hidden
@etb_80005638 = extab:0x80005638; // type:object size:0x18 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x18 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@etb_800056B0 = extab:0x800056B0; // type:object size:0x8 scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x14 scope:local hidden
@etb_800056CC = extab:0x800056CC; // type:object size:0x2C scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x8 scope:local hidden
@etb_80005700 = extab:0x80005700; // type:object size:0x14 scope:local hidden
@etb_80005714 = extab:0x80005714; // type:object size:0x8 scope:local hidden
@etb_8000571C = extab:0x8000571C; // type:object size:0x8 scope:local hidden
@eti_80005740 = extabindex:0x80005740; // type:object size:0xC scope:local hidden
@eti_8000574C = extabindex:0x8000574C; // type:object size:0xC scope:local hidden
@eti_80005758 = extabindex:0x80005758; // type:object size:0xC scope:local hidden
@eti_80005764 = extabindex:0x80005764; // type:object size:0xC scope:local hidden
@eti_80005770 = extabindex:0x80005770; // type:object size:0xC scope:local hidden
@eti_8000577C = extabindex:0x8000577C; // type:object size:0xC scope:local hidden
@eti_80005788 = extabindex:0x80005788; // type:object size:0xC scope:local hidden
@eti_80005794 = extabindex:0x80005794; // type:object size:0xC scope:local hidden
@eti_800057A0 = extabindex:0x800057A0; // type:object size:0xC scope:local hidden
@eti_800057AC = extabindex:0x800057AC; // type:object size:0xC scope:local hidden
@eti_800057B8 = extabindex:0x800057B8; // type:object size:0xC scope:local hidden
@eti_800057C4 = extabindex:0x800057C4; // type:object size:0xC scope:local hidden
@eti_800057D0 = extabindex:0x800057D0; // type:object size:0xC scope:local hidden
@eti_800057DC = extabindex:0x800057DC; // type:object size:0xC scope:local hidden
@eti_800057E8 = extabindex:0x800057E8; // type:object size:0xC scope:local hidden
@eti_800057F4 = extabindex:0x800057F4; // type:object size:0xC scope:local hidden
@eti_80005800 = extabindex:0x80005800; // type:object size:0xC scope:local hidden
@eti_8000580C = extabindex:0x8000580C; // type:object size:0xC scope:local hidden
@eti_80005818 = extabindex:0x80005818; // type:object size:0xC scope:local hidden
@eti_80005824 = extabindex:0x80005824; // type:object size:0xC scope:local hidden
@eti_80005830 = extabindex:0x80005830; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000583C; // type:object size:0x20 scope:global
fn_80005860 = .text:0x80005860; // type:function size:0x24
fn_80005884 = .text:0x80005884; // type:function size:0x3C
fn_800058C0 = .text:0x800058C0; // type:function size:0x94
fn_80005954 = .text:0x80005954; // type:function size:0x154
AddToBucket__10ControllerFPCc = .text:0x80005AA8; // type:function size:0x44
SetInputName__10ControllerFPCcPCcPCc = .text:0x80005AEC; // type:function size:0x64
fn_80005B50 = .text:0x80005B50; // type:function size:0xD4
